id,sku,name,category_name,brand_name,price,original_price,stock_quantity,ingredients,usage_instructions,is_active,created_at
1,SKU-SKI-0001,L'Oreal Paris Eye Cream,Skincare,L'Oreal Paris,937300.00,937300.00,428,"Centella Asiatica, Glycerin","Apply a small amount to clean skin/hair as needed, once or twice daily.",1,2024-02-04 23:07:37
2,SKU-FRA-0002,Vichy Eau de Parfum,Fragrance,Vichy,1163600.00,1163600.00,469,"Aloe Vera, Glycerin, Green Tea Extract","Apply a small amount to clean skin/hair as needed, once or twice daily.",1,2025-11-10 20:39:02
3,SKU-BAB-0003,The Ordinary Baby Shampoo,Baby Care,The Ordinary,545400.00,574100.00,168,"Glycerin, Niacinamide, Vitamin C","Apply a small amount to clean skin/hair as needed, once or twice daily.",1,2026-02-11 10:06:16
4,SKU-FRA-0004,Simple Body Mist,Fragrance,Simple,1050000.00,1235300.00,161,"Green Tea Extract, Niacinamide","Apply a small amount to clean skin/hair as needed, once or twice daily.",1,2024-07-01 19:33:03
5,SKU-MEN-0005,Bioderma Beard Oil,Men's Grooming,Bioderma,861800.00,1013900.00,265,"Ceramide, Hyaluronic Acid, Centella Asiatica","Apply a small amount to clean skin/hair as needed, once or twice daily.",1,2026-02-16 02:51:01
6,SKU-BAB-0006,Innisfree Baby Lotion,Baby Care,Innisfree,459200.00,459200.00,14,"Green Tea Extract, Panthenol, Niacinamide","Apply a small amount to clean skin/hair as needed, once or twice daily.",0,2025-01-09 11:20:11
7,SKU-HAI-0007,Cocoon Dry Shampoo,Haircare,Cocoon,89500.00,99400.00,236,"Centella Asiatica, Niacinamide","Apply a small amount to clean skin/hair as needed, once or twice daily.",0,2024-08-29 22:08:24
8,SKU-BAB-0008,Nivea Baby Shampoo,Baby Care,Nivea,762500.00,802600.00,233,"Green Tea Extract, Panthenol, Centella Asiatica","Apply a small amount to clean skin/hair as needed, once or twice daily.",1,2025-08-21 14:48:13
9,SKU-BOD-0009,Vichy Shower Gel,Body Care,Vichy,1241600.00,1306900.00,420,"Retinol, Aloe Vera, Salicylic Acid","Apply a small amount to clean skin/hair as needed, once or twice daily.",1,2025-04-11 12:38:57
10,SKU-BAB-0010,La Roche-Posay Baby Shampoo,Baby Care,La Roche-Posay,802600.00,844800.00,233,"Aloe Vera, Panthenol, Ceramide","Apply a small amount to clean skin/hair as needed, once or twice daily.",0,2024-10-22 19:09:02
